Longitude,Latitude,Rating,Category,Restaurant,City,Price
106.7990363,-6.2219753,4.8,hotel,Fairmont Jakarta,Jakarta Barat,MODERATE
106.8059153,-6.22691,4.6,supermarket,GrandLucky Superstore SCBD,Jakarta Barat,EXPENSIVE
106.8065261,-6.2223165,4.6,event_venue,Hutan Kota by Plataran,Jakarta Barat,MODERATE
106.7921424,-6.1675366,4.8,hotel,Aston Kartika Grogol Hotel & Conference Center,Jakarta Barat,MODERATE
106.7346104,-6.1897129,4.8,japanese_restaurant,Hachi Grill Puri Indah,Jakarta Barat,INEXPENSIVE
106.7693236,-6.2369572,4.3,restaurant,Ok Pocha&CAFE,Jakarta Barat,INEXPENSIVE
106.807461,-6.2205886,4.5,seafood_restaurant,Sentosa Senayan,Jakarta Barat,MODERATE
106.7979397,-6.2259329,4.6,restaurant,CORK&SCREW COUNTRY CLUB,Jakarta Barat,EXPENSIVE
106.754029,-6.2188025,4.5,fast_food_restaurant,McDonald's Joglo,Jakarta Barat,MODERATE
106.8017407,-6.1907364,4.5,indonesian_restaurant,Bakso Mas Kumis,Jakarta Barat,MODERATE
106.7837425,-6.1747345,4.6,restaurant,Pisang Goreng Madu Bu Nanik,Jakarta Barat,INEXPENSIVE
106.8149517,-6.2151622,4.6,indonesian_restaurant,Bopet Mini Benhil,Jakarta Barat,EXPENSIVE
106.7513839,-6.1829652,4.4,hotel,Favehotel Puri Indah,Jakarta Barat,EXPENSIVE
106.7687766,-6.1859371,4.6,chinese_restaurant,Angke Restaurant - Kedoya,Jakarta Barat,EXPENSIVE
106.7627826,-6.1658674,4.4,fast_food_restaurant,McDonald's,Jakarta Barat,MODERATE
106.7973948,-6.2167908,4.6,restaurant,ACTA BRASSERIE,Jakarta Barat,INEXPENSIVE
106.7955086,-6.1659901,4.5,fast_food_restaurant,"Sambal Bakar Indonesia, Grogol",Jakarta Barat,MODERATE
106.7555698,-6.1955762,4.6,seafood_restaurant,Layar Seafood & Ikan Bakar Pesanggrahan,Jakarta Barat,MODERATE
106.7802735,-6.2155918,4.7,italian_restaurant,Emilia Cucina Italiana,Jakarta Barat,INEXPENSIVE
106.7990363,-6.2219753,4.8,hotel,Fairmont Jakarta,Jakarta Barat,MODERATE
106.8065261,-6.2223165,4.6,event_venue,Hutan Kota by Plataran,Jakarta Barat,EXPENSIVE
106.7921424,-6.1675366,4.8,hotel,Aston Kartika Grogol Hotel & Conference Center,Jakarta Barat,INEXPENSIVE
106.807461,-6.2205886,4.5,seafood_restaurant,Sentosa Senayan,Jakarta Barat,MODERATE
106.8236089,-6.1856328,4.5,hotel,"Sari Pacific Jakarta, Autograph Collection",Jakarta Barat,MODERATE
106.825699,-6.1834608,4.4,indonesian_restaurant,Nasi Goreng Kambing Kebon Sirih,Jakarta Barat,MODERATE
106.7979397,-6.2259329,4.6,restaurant,CORK&SCREW COUNTRY CLUB,Jakarta Barat,MODERATE
106.754029,-6.2188025,4.5,fast_food_restaurant,McDonald's Joglo,Jakarta Barat,EXPENSIVE
106.8017407,-6.1907364,4.5,indonesian_restaurant,Bakso Mas Kumis,Jakarta Barat,MODERATE
106.8149517,-6.2151622,4.6,indonesian_restaurant,Bopet Mini Benhil,Jakarta Barat,EXPENSIVE
106.7837425,-6.1747345,4.6,restaurant,Pisang Goreng Madu Bu Nanik,Jakarta Barat,INEXPENSIVE
106.7513839,-6.1829652,4.4,hotel,Favehotel Puri Indah,Jakarta Barat,MODERATE
106.7687766,-6.1859371,4.6,chinese_restaurant,Angke Restaurant - Kedoya,Jakarta Barat,MODERATE
106.7627826,-6.1658674,4.4,fast_food_restaurant,McDonald's,Jakarta Barat,INEXPENSIVE
106.7955086,-6.1659901,4.5,fast_food_restaurant,"Sambal Bakar Indonesia, Grogol",Jakarta Barat,INEXPENSIVE
106.7973948,-6.2167908,4.6,restaurant,ACTA BRASSERIE,Jakarta Barat,MODERATE
106.8110702,-6.1733804,4.4,fast_food_restaurant,McDonald's Cideng,Jakarta Barat,MODERATE
106.7555698,-6.1955762,4.6,seafood_restaurant,Layar Seafood & Ikan Bakar Pesanggrahan,Jakarta Barat,EXPENSIVE
106.8167709,-6.1599069,4.5,chinese_restaurant,Angke Restaurant - Ketapang,Jakarta Barat,INEXPENSIVE
106.7235642,-6.1673082,4.6,indonesian_restaurant,Kampung Kecil Kosambi,Jakarta Barat,MODERATE
106.7282614,-6.168859,4.4,indonesian_restaurant,Talaga Sampireun - Puri,Jakarta Barat,MODERATE
106.6762481,-6.1851601,4.4,indonesian_restaurant,Madun Oseng Nyak Kopsah,Jakarta Barat,MODERATE
106.7251393,-6.1642137,4.4,fast_food_restaurant,KFC Taman Semanan Indah,Jakarta Barat,INEXPENSIVE
106.6896084,-6.118187,4.4,hotel,Swiss-Belinn Airport Jakarta,Jakarta Barat,INEXPENSIVE
106.7317003,-6.1358162,4.4,seafood_restaurant,DAPUR ROSO City Resort,Jakarta Barat,EXPENSIVE
106.6862083,-6.1121549,4.5,seafood_restaurant,Lembur Kuring Restaurant,Jakarta Barat,MODERATE
106.6861371,-6.133572,4.3,hotel,favehotel Bandara - Tangerang,Jakarta Barat,EXPENSIVE
106.7287368,-6.1825571,4.5,seafood_restaurant,Pantai Sentosa Seafood Market,Jakarta Barat,MODERATE
106.690115,-6.1388513,4.4,seafood_restaurant,Saung Rawa Lele,Jakarta Barat,MODERATE
106.71397,-6.12772,4.5,fast_food_restaurant,McDonald's Citra Garden 6,Jakarta Barat,INEXPENSIVE
106.7288066,-6.1538554,4.2,hotel,Samala Hotel Jakarta Cengkareng,Jakarta Barat,EXPENSIVE
106.7073208,-6.1426607,4.5,fast_food_restaurant,KFC - Citra Garden 2,Jakarta Barat,MODERATE
106.6821159,-6.1430209,4.4,fast_food_restaurant,McDonalds Duta Garden,Jakarta Barat,EXPENSIVE
106.72154,-6.1693554,4.5,restaurant,Bakmi Ayam H. Ahok,Jakarta Barat,INEXPENSIVE
106.7221828,-6.1428952,4.6,sports_complex,GOR Cendrawasih,Jakarta Barat,INEXPENSIVE
106.7027291,-6.1464838,4.6,restaurant,MIMUME CITRA,Jakarta Barat,MODERATE
